gene,log2FoldChange,pvalue,padj
AT4G17664,1.305,0.32282,1.0
AT2G53292,0.151,0.88676,1.0
AT1G79630,0.85,0.65435,1.0
AT3G70309,-0.606,0.50133,1.0
AT3G67857,1.377,0.53437,1.0
AT1G81878,0.345,0.78877,1.0
AT2G29053,0.481,0.72935,1.0
AT2G59644,0.549,0.69405,1.0
AT5G47709,-0.797,0.63771,1.0
AT2G83198,-1.866,0.19009,1.0
AT5G97022,-1.075,0.3472,1.0
AT1G84359,1.631,0.55933,1.0
AT4G60801,1.301,0.70499,1.0
AT3G92698,-0.347,0.80037,1.0
AT2G19917,-0.302,0.70583,1.0
AT2G62144,1.037,0.41541,1.0
AT1G90399,-0.168,0.87476,1.0
AT5G68457,-1.299,0.43307,1.0
AT2G63706,1.266,0.2938,1.0
AT1G55684,0.477,0.87012,1.0
AT1G17822,-2.516,0.133,1.0
AT5G21430,-0.313,0.73483,1.0
AT3G77766,0.144,0.92181,1.0
AT2G31669,0.481,0.73232,1.0
AT5G81998,0.152,0.92522,1.0
AT1G18490,-0.636,0.66039,1.0
AT4G79431,-0.116,0.90743,1.0
AT4G49909,0.295,0.93406,1.0
AT3G82345,-0.268,0.93025,1.0
AT1G11315,-0.372,0.76692,1.0
AT5G77552,1.252,0.59475,1.0
AT2G47014,-0.947,0.66114,1.0
AT5G97250,-0.349,0.80069,1.0
AT3G32636,-2.031,0.22102,1.0
AT4G46555,0.541,0.60886,1.0
AT5G69878,0.828,0.70857,1.0
AT2G73522,0.548,0.56748,1.0
AT5G71907,0.918,0.3942,1.0
AT2G84819,0.441,0.7135,1.0
AT1G94318,0.343,0.8864,1.0
AT3G75032,0.474,0.74128,1.0
AT3G56208,-0.267,0.92501,1.0
AT5G77196,1.188,0.26281,1.0
AT3G98326,-0.349,0.8782,1.0
AT4G10356,-1.462,0.21764,1.0
AT1G78775,0.85,0.54395,1.0
AT2G48933,1.851,0.3797,1.0
AT1G71543,-0.96,0.74604,1.0
AT3G29446,-0.102,0.92631,1.0
AT2G30590,-0.685,0.66527,1.0
AT4G79550,-0.381,0.87843,1.0
AT1G78449,0.046,0.98599,1.0
AT3G69755,-1.242,0.43776,1.0
AT1G13958,-0.278,0.90571,1.0
AT3G49443,-1.466,0.49628,1.0
AT1G33612,-0.568,0.52397,1.0
AT5G15560,-1.186,0.35033,1.0
AT4G28164,-1.059,0.38571,1.0
AT4G67145,-1.72,0.14235,1.0
AT4G38413,1.219,0.61274,1.0
AT4G86963,0.509,0.58244,1.0
AT2G74218,-1.917,0.55526,1.0
AT4G30862,-0.597,0.59941,1.0
AT2G88530,-0.67,0.72177,1.0
AT4G15270,-0.691,0.49829,1.0
AT2G42815,-1.447,0.21354,1.0
AT3G60772,0.754,0.58245,1.0
AT1G61733,-0.396,0.79098,1.0
AT4G18111,0.468,0.76906,1.0
AT3G74840,0.527,0.56012,1.0
AT4G95333,1.375,0.24416,1.0
AT3G74945,-1.815,0.15211,1.0
AT4G63783,1.739,0.22596,1.0
AT4G35054,1.269,0.72976,1.0
AT4G41811,0.573,0.6959,1.0
AT1G12654,2.384,0.07571,1.0
AT3G34458,0.205,0.93745,1.0
AT4G62991,0.821,0.62792,1.0
AT3G56737,-0.738,0.45381,1.0
AT2G21080,1.134,0.57294,1.0
AT1G41073,0.168,0.85239,1.0
AT4G59619,-0.451,0.79806,1.0
AT4G57278,2.117,0.26876,1.0
AT2G22355,-0.305,0.88608,1.0
AT1G84780,0.009,0.99078,1.0
AT1G87130,-0.197,0.8059,1.0
AT1G87248,-0.756,0.53644,1.0
AT1G67484,0.531,0.57184,1.0
AT2G78656,0.738,0.65519,1.0
AT5G81112,0.354,0.66474,1.0
AT2G54785,-2.361,0.09363,1.0
AT4G24854,1.008,0.40324,1.0
AT2G45238,-0.35,0.90207,1.0
AT5G71389,-1.216,0.27418,1.0
AT3G76629,0.603,0.54652,1.0
AT3G20030,0.563,0.73447,1.0
AT2G20471,-1.043,0.49496,1.0
AT4G40189,2.472,0.47445,1.0
AT5G98460,-1.21,0.54131,1.0
AT2G22615,-1.733,0.35538,1.0
AT4G13935,-1.154,0.51146,1.0
AT2G28208,1.421,0.26159,1.0
AT3G77092,-0.176,0.83024,1.0
AT3G94800,-0.372,0.79404,1.0
AT5G13116,-0.062,0.97654,1.0
AT5G16857,-0.597,0.52869,1.0
AT1G77994,-0.69,0.77795,1.0
AT2G49131,-0.641,0.60133,1.0
AT3G23332,0.708,0.60514,1.0
AT4G83573,1.02,0.54176,1.0
AT1G20583,-1.055,0.68018,1.0
AT3G51227,0.239,0.82654,1.0
AT3G30628,0.788,0.42499,1.0
AT5G86809,-1.082,0.61176,1.0
AT5G49936,-0.503,0.57347,1.0
AT4G94864,-1.038,0.47627,1.0
AT5G70642,-1.291,0.31768,1.0
AT5G22222,0.102,0.93033,1.0
AT2G53318,-0.736,0.75457,1.0
AT4G85102,0.631,0.82408,1.0
AT2G22592,-0.029,0.9923,1.0
AT3G80453,0.413,0.89321,1.0
AT5G99896,-0.292,0.82808,1.0
AT3G34067,-0.635,0.70396,1.0
AT5G26460,-0.091,0.92221,1.0
AT2G68313,-0.005,0.99699,1.0
AT5G19567,-0.706,0.61786,1.0
AT5G81247,0.427,0.85913,1.0
AT1G26188,0.747,0.51236,1.0
AT2G61445,0.158,0.92202,1.0
AT5G12493,1.713,0.20086,1.0
AT5G27379,-0.632,0.57939,1.0
AT4G72623,0.521,0.65069,1.0
AT1G64815,-0.409,0.9051,1.0
AT4G22716,0.235,0.79353,1.0
AT5G27111,-0.83,0.51358,1.0
AT5G76092,1.115,0.41364,1.0
AT2G99894,0.176,0.83809,1.0
AT3G33719,1.192,0.60224,1.0
AT5G81374,-1.266,0.37267,1.0
AT4G15078,-0.494,0.57222,1.0
AT1G52429,-0.893,0.41036,1.0
AT5G93186,-0.532,0.56263,1.0
AT2G63779,-0.693,0.60946,1.0
AT5G41448,-0.121,0.96434,1.0
AT1G74745,-0.017,0.98556,1.0
AT5G61266,-0.041,0.95998,1.0
AT3G55443,-0.556,0.75924,1.0
AT1G83129,0.187,0.88421,1.0
AT5G80178,0.876,0.64941,1.0
AT4G49745,-0.902,0.69865,1.0
AT5G70207,0.001,0.99909,0.99909
AT4G62971,-0.074,0.93841,1.0
AT1G40402,0.468,0.71123,1.0
AT1G26204,-0.064,0.93833,1.0
AT3G59801,-0.016,0.99285,0.99951
AT4G39130,-0.991,0.42891,1.0
AT1G78731,0.022,0.97622,1.0
AT4G86011,-0.922,0.40609,1.0
AT4G69382,0.516,0.63543,1.0
AT4G33550,-0.103,0.89971,1.0
AT2G53863,0.04,0.97861,1.0
AT2G94219,-0.891,0.60538,1.0
AT1G48763,0.804,0.82457,1.0
AT3G36054,0.692,0.54661,1.0
AT2G81337,0.862,0.41248,1.0
AT4G96338,2.227,0.2517,1.0
AT4G61946,-0.053,0.94644,1.0
AT4G65060,1.203,0.30259,1.0
AT3G62280,-0.124,0.89011,1.0
AT2G64725,0.394,0.79975,1.0
AT4G79726,0.365,0.70436,1.0
AT2G48306,0.265,0.80959,1.0
AT3G56048,0.658,0.48099,1.0
AT4G20839,-0.304,0.8954,1.0
AT4G56143,0.041,0.96121,1.0
AT5G86947,0.535,0.71116,1.0
AT3G17637,1.748,0.44334,1.0
AT4G91675,-0.842,0.80332,1.0
AT1G22458,-1.806,0.13975,1.0
AT4G50866,-0.484,0.87752,1.0
AT3G61965,0.09,0.91165,1.0
AT3G98150,0.175,0.90292,1.0
AT2G71199,0.092,0.90701,1.0
AT1G63534,1.183,0.54,1.0
AT3G67580,0.976,0.43819,1.0
AT4G42668,-0.049,0.97239,1.0
AT5G97216,-0.47,0.77577,1.0
AT1G95103,-0.346,0.7507,1.0
AT2G35171,-0.356,0.71341,1.0
AT2G15078,-0.226,0.92166,1.0
AT4G29569,-1.573,0.61503,1.0
AT4G14613,-0.461,0.81241,1.0
AT5G87456,-0.425,0.85591,1.0
AT4G42087,-0.189,0.91754,1.0
AT2G90694,-0.254,0.75898,1.0
AT4G55147,0.672,0.48762,1.0
AT2G15435,-0.532,0.65267,1.0
AT4G88766,-0.439,0.62579,1.0
AT4G29976,0.542,0.76201,1.0
AT3G74979,-0.235,0.92788,1.0
AT2G13076,0.216,0.88411,1.0
AT4G12031,0.669,0.4972,1.0
AT5G40767,0.422,0.89718,1.0
AT4G59143,0.25,0.77098,1.0
AT4G83827,-0.196,0.87943,1.0
AT5G96021,0.682,0.53435,1.0
AT2G14537,0.176,0.88154,1.0
AT2G27241,-0.505,0.8532,1.0
AT3G64312,-0.151,0.87187,1.0
AT3G56109,-1.218,0.65371,1.0
AT5G51315,-0.962,0.34577,1.0
AT5G88219,-1.883,0.26568,1.0
AT3G82222,-0.68,0.56972,1.0
AT2G50739,1.336,0.72146,1.0
AT4G29718,-0.556,0.81942,1.0
AT3G12694,0.788,0.45983,1.0
AT4G41389,-0.003,0.99902,0.99968
AT1G80014,-0.701,0.82775,1.0
AT3G17282,1.338,0.65947,1.0
AT1G80775,0.582,0.79587,1.0
AT5G26995,-1.752,0.1979,1.0
AT5G91378,1.041,0.41445,1.0
AT1G21089,-1.075,0.35564,1.0
AT1G38948,-0.178,0.84673,1.0
AT2G38686,0.668,0.82336,1.0
AT5G99787,-0.3,0.87128,1.0
AT4G42328,1.119,0.29555,1.0
AT1G76954,0.761,0.57545,1.0
AT2G40984,-1.577,0.249,1.0
AT5G51314,-0.472,0.58523,1.0
AT1G67731,0.282,0.73579,1.0
AT2G55981,-0.575,0.53506,1.0
AT4G30295,-0.216,0.87634,1.0
AT4G25022,0.8,0.55947,1.0
AT2G94931,0.317,0.91132,1.0
AT4G64166,-0.921,0.77622,1.0
AT4G50747,0.175,0.88109,1.0
AT4G48487,-0.612,0.76213,1.0
AT5G91922,-1.215,0.5084,1.0
AT3G31187,-1.13,0.59359,1.0
AT4G29919,0.287,0.82687,1.0
AT1G73955,-0.028,0.96987,1.0
AT1G42015,0.005,0.99759,1.0
AT1G61703,-1.146,0.70383,1.0
AT2G30409,-0.184,0.81502,1.0
AT4G93508,-1.037,0.42727,1.0
AT5G84256,-0.926,0.58797,1.0
AT4G83801,-0.165,0.89145,1.0
AT2G13796,-1.383,0.64178,1.0
AT5G11879,0.669,0.70677,1.0
AT3G16399,2.487,0.51511,1.0
AT5G40978,0.459,0.84396,1.0
AT1G39250,-1.043,0.49751,1.0
AT1G86592,-0.271,0.92004,1.0
AT2G85800,-1.555,0.43853,1.0
AT5G85130,-0.378,0.74534,1.0
AT2G53471,0.507,0.59366,1.0
AT2G60303,0.589,0.77054,1.0
AT3G49276,-1.032,0.55746,1.0
AT3G43244,0.299,0.86435,1.0
AT2G17642,1.156,0.56371,1.0
AT5G82135,1.755,0.14045,1.0
AT4G62209,-0.701,0.64248,1.0
AT5G59087,-0.864,0.42906,1.0
AT1G57597,0.054,0.9801,1.0
AT5G24513,-2.928,0.14586,1.0
AT2G84589,-0.531,0.70316,1.0
AT1G70840,-0.271,0.80375,1.0
AT2G50176,-0.459,0.67589,1.0
AT2G41917,-1.584,0.39052,1.0
AT2G16463,-0.246,0.90327,1.0
AT3G87652,-0.777,0.42422,1.0
AT2G66121,0.757,0.64769,1.0
AT5G78852,-0.918,0.7274,1.0
AT1G87628,-0.282,0.81335,1.0
AT1G41626,-0.233,0.90632,1.0
AT5G46549,0.568,0.57627,1.0
AT5G92380,-2.546,0.10933,1.0
AT2G19719,-0.341,0.76524,1.0
AT3G50284,0.76,0.82997,1.0
AT1G67944,-0.362,0.79866,1.0
AT2G22573,-1.527,0.32239,1.0
AT3G40224,0.327,0.73638,1.0
AT4G33762,0.337,0.83204,1.0
AT5G95218,-0.27,0.7435,1.0
AT4G10103,-1.16,0.47402,1.0
AT5G28093,-0.741,0.79443,1.0
AT2G98543,-0.314,0.81961,1.0
AT5G36348,-0.876,0.41358,1.0
AT5G28375,-1.92,0.45958,1.0
AT3G83660,-0.769,0.66563,1.0
AT5G79856,-0.062,0.93235,1.0
AT3G45223,-0.507,0.85936,1.0
AT2G49307,-0.076,0.9597,1.0
AT3G39307,0.084,0.9481,1.0
AT3G84916,0.897,0.54554,1.0
AT4G24434,2.204,0.19667,1.0
AT4G56442,0.732,0.53133,1.0
AT2G40401,-1.404,0.43522,1.0
AT3G13845,-2.657,0.4973,1.0
AT4G90328,-0.094,0.9499,1.0
AT2G42478,0.071,0.98226,1.0
AT5G57374,-1.162,0.4465,1.0
AT3G39863,0.272,0.75475,1.0
AT5G26056,-0.767,0.78908,1.0
AT2G56263,0.403,0.78317,1.0
AT2G51922,-0.326,0.70476,1.0
AT3G76693,0.397,0.67245,1.0
AT1G81597,-1.743,0.20347,1.0
AT4G67908,-0.438,0.67755,1.0
AT1G17172,-0.149,0.96523,1.0
AT1G32440,-1.425,0.40533,1.0
AT5G26041,1.882,0.13775,1.0
AT1G14654,-0.541,0.61515,1.0
AT2G74894,1.39,0.46151,1.0
AT3G39752,-0.664,0.60793,1.0
AT5G56515,-0.23,0.83133,1.0
AT4G54211,1.184,0.29567,1.0
AT4G49062,0.304,0.79911,1.0
AT4G93557,0.192,0.822,1.0
AT1G58329,0.266,0.78463,1.0
AT2G22434,-1.366,0.20719,1.0
AT3G18165,-0.39,0.80828,1.0
AT3G53290,-0.956,0.50823,1.0
AT4G20106,0.197,0.85151,1.0
AT3G64244,-0.544,0.87531,1.0
AT5G55372,-0.044,0.96838,1.0
AT5G86120,-0.077,0.94986,1.0
AT4G68443,-0.036,0.98239,1.0
AT2G91752,-0.035,0.97259,1.0
AT1G69388,-0.652,0.55676,1.0
AT5G83795,-1.054,0.40804,1.0
AT1G60508,-0.664,0.49165,1.0
AT1G52915,1.072,0.49258,1.0
AT2G82345,0.374,0.717,1.0
AT3G87626,0.587,0.79217,1.0
AT3G58973,1.38,0.31616,1.0
AT4G90565,-1.179,0.65942,1.0
AT3G57461,0.51,0.61081,1.0
AT3G74012,-1.075,0.34814,1.0
AT3G36790,-0.334,0.88667,1.0
AT1G83664,0.484,0.59107,1.0
AT3G15667,1.614,0.33195,1.0
AT4G68564,-0.782,0.43134,1.0
AT2G86245,-0.095,0.90693,1.0
AT1G25283,1.156,0.52477,1.0
AT5G24385,-1.49,0.25978,1.0
AT1G10030,0.362,0.68476,1.0
AT4G44717,-0.308,0.70059,1.0
AT3G39858,-0.882,0.66353,1.0
AT3G91156,0.147,0.86866,1.0
AT5G91516,0.595,0.70451,1.0
AT3G69622,-0.912,0.76483,1.0
AT1G66645,0.38,0.82994,1.0
AT4G89154,0.173,0.93654,1.0
AT4G69318,-1.242,0.32768,1.0
AT2G23088,1.553,0.31925,1.0
AT3G27232,1.09,0.66703,1.0
AT2G39120,-0.86,0.507,1.0
AT1G84963,-0.587,0.80033,1.0
AT3G89967,0.771,0.55677,1.0
AT2G76585,-0.495,0.76189,1.0
AT1G80395,-1.84,0.18,1.0
AT4G18504,1.049,0.48636,1.0
AT5G64885,0.009,0.99132,1.0
AT5G63125,1.907,0.3462,1.0
AT4G35875,0.357,0.80543,1.0
AT1G99288,0.191,0.91181,1.0
AT1G11350,2.875,0.08151,1.0
AT4G39856,-0.172,0.82938,1.0
AT2G79984,-0.952,0.75429,1.0
AT1G39061,0.229,0.83808,1.0
AT2G17011,1.136,0.43915,1.0
AT1G68638,-1.165,0.3085,1.0
AT2G47744,-0.908,0.5433,1.0
AT2G34793,0.45,0.69341,1.0
AT1G20856,-3.197,0.198,1.0
AT5G95145,-1.093,0.41672,1.0
AT4G72508,0.795,0.45514,1.0
AT4G94043,-0.587,0.81878,1.0
AT2G94185,-1.626,0.25021,1.0
AT1G33510,1.926,0.52016,1.0
AT5G17198,-1.411,0.26086,1.0
AT1G91890,-0.523,0.68844,1.0
AT1G66884,-0.373,0.74415,1.0
AT5G36024,0.083,0.95137,1.0
AT5G43461,-0.37,0.77895,1.0
AT3G54005,-0.081,0.96853,1.0
AT5G65088,0.057,0.94474,1.0
AT1G16430,-0.087,0.961,1.0
AT2G31006,0.093,0.92915,1.0
AT5G21852,-2.379,0.12793,1.0
AT1G88977,0.441,0.80053,1.0
AT4G51924,-1.404,0.61817,1.0
AT4G77629,-2.167,0.44092,1.0
AT2G73982,1.381,0.60585,1.0
AT2G27232,-1.286,0.42132,1.0
AT4G62277,0.18,0.90604,1.0
AT3G22062,-0.773,0.75273,1.0
AT2G32749,-0.678,0.48837,1.0
AT2G75747,0.484,0.79727,1.0
AT5G37834,-1.048,0.78466,1.0
AT4G75180,0.373,0.82315,1.0
AT1G30922,0.381,0.8364,1.0
AT5G85666,1.164,0.49895,1.0
AT1G71376,-0.336,0.85967,1.0
AT5G79209,1.047,0.5662,1.0
AT4G88344,1.721,0.27741,1.0
AT1G59971,1.587,0.62788,1.0
AT3G33199,0.586,0.84165,1.0
AT4G51896,0.449,0.81093,1.0
AT1G12215,2.849,0.16218,1.0
AT2G50086,2.232,0.2013,1.0
AT4G46108,-0.767,0.6753,1.0
AT4G14326,0.924,0.7882,1.0
AT5G18685,0.602,0.53167,1.0
AT5G67769,0.072,0.96489,1.0
AT3G14939,0.153,0.8991,1.0
AT4G45158,0.488,0.85534,1.0
AT2G37957,0.937,0.71155,1.0
AT2G10878,0.219,0.82957,1.0
AT3G16694,0.34,0.85782,1.0
AT5G84432,1.392,0.33005,1.0
AT4G76368,0.318,0.79644,1.0
AT4G34052,0.545,0.67452,1.0
AT3G74440,0.99,0.34911,1.0
AT5G22570,1.633,0.33579,1.0
AT1G75630,1.227,0.2672,1.0
AT1G21011,0.377,0.7432,1.0
AT1G63348,0.208,0.82648,1.0
AT4G99792,-1.224,0.44249,1.0
AT2G94625,0.292,0.78765,1.0
AT5G17286,-1.037,0.3324,1.0
AT2G63463,-1.024,0.4516,1.0
AT1G52848,0.651,0.56567,1.0
AT1G14629,-0.101,0.95957,1.0
AT5G73394,0.472,0.8664,1.0
AT4G55513,-0.627,0.49808,1.0
AT3G66370,1.201,0.61824,1.0
AT5G22229,0.144,0.92787,1.0
AT3G27377,1.188,0.48586,1.0
AT1G74190,0.673,0.51473,1.0
AT1G93380,0.165,0.9199,1.0
AT2G42038,-0.479,0.83521,1.0
AT1G98555,0.032,0.98047,1.0
AT1G29714,0.828,0.43921,1.0
AT4G26922,0.698,0.8273,1.0
AT5G75556,-1.196,0.42069,1.0
AT5G33164,1.026,0.4048,1.0
AT2G95886,-0.214,0.86793,1.0
AT5G14245,0.815,0.42922,1.0
AT5G61121,-0.697,0.66571,1.0
AT5G82216,0.638,0.56885,1.0
AT2G76701,-0.797,0.73469,1.0
AT5G96374,0.129,0.95487,1.0
AT1G30592,-0.298,0.78388,1.0
AT2G65452,-0.286,0.8357,1.0
AT1G21716,-0.567,0.66124,1.0
AT2G23096,-0.154,0.88426,1.0
AT3G76607,-1.741,0.42542,1.0
AT5G72587,0.877,0.54966,1.0
AT2G79750,0.962,0.3792,1.0
AT5G88571,-0.443,0.86993,1.0
AT5G26811,-1.38,0.35092,1.0
AT5G74363,-0.647,0.52495,1.0
AT5G83025,0.948,0.78891,1.0
AT3G31872,0.626,0.57227,1.0
AT5G54036,-0.3,0.88212,1.0
AT4G38785,0.897,0.61699,1.0
AT4G18846,-1.041,0.78329,1.0
AT1G87425,-0.613,0.71555,1.0
AT4G77696,0.475,0.62125,1.0
AT4G10972,-0.096,0.97116,1.0
AT4G46052,-0.589,0.52971,1.0
AT1G83611,-2.512,0.2062,1.0
AT2G96271,0.671,0.63014,1.0
AT2G32063,0.324,0.85207,1.0
AT1G95675,-1.743,0.14817,1.0
AT2G52077,0.6,0.77994,1.0
AT1G14457,-0.014,0.98643,1.0
AT1G11322,0.279,0.81868,1.0
AT1G18643,0.945,0.61033,1.0
AT1G59619,-0.74,0.53004,1.0
AT5G99400,0.714,0.5027,1.0
AT4G84758,0.684,0.49002,1.0
AT2G96949,0.762,0.80283,1.0
AT1G93733,1.636,0.66638,1.0
AT2G90604,0.659,0.72797,1.0
AT2G83197,-0.562,0.74045,1.0
AT3G65317,1.798,0.42262,1.0
AT5G72377,-1.107,0.63819,1.0
AT4G95134,-0.463,0.79683,1.0
AT4G68247,-0.964,0.4171,1.0
AT2G17741,-0.103,0.94379,1.0
AT2G57876,1.082,0.43299,1.0
AT1G81188,1.298,0.38247,1.0
AT4G20180,0.464,0.6334,1.0
AT4G17017,-0.609,0.59682,1.0
AT1G86414,-0.554,0.57788,1.0
AT3G18037,-0.603,0.6392,1.0
AT4G23843,0.953,0.76811,1.0
AT1G56507,-0.907,0.59842,1.0
AT3G60887,0.865,0.65702,1.0
AT2G80731,-0.033,0.9863,1.0
AT2G75231,0.172,0.86667,1.0
AT5G16702,1.512,0.22165,1.0
AT2G60506,-0.475,0.63761,1.0
AT2G71890,1.662,0.42564,1.0
AT4G99032,-1.409,0.39973,1.0
AT1G81800,-0.825,0.66031,1.0
AT5G90976,-1.578,0.40671,1.0
AT1G39527,-0.747,0.6171,1.0
AT3G56966,0.583,0.51296,1.0
AT2G14915,0.738,0.79812,1.0
AT4G82014,0.307,0.82965,1.0
AT1G63381,0.267,0.74993,1.0
AT3G72798,-1.173,0.40726,1.0
AT3G99780,-1.327,0.47398,1.0
AT5G83515,0.304,0.75366,1.0
AT3G30270,1.348,0.21578,1.0
AT2G17934,-0.364,0.71422,1.0
AT5G40536,-1.269,0.25628,1.0
AT2G70892,-1.533,0.31548,1.0
AT2G13538,-0.681,0.7071,1.0
AT3G82066,1.58,0.57006,1.0
AT1G63905,-0.208,0.79535,1.0
AT5G84739,-1.038,0.65296,1.0
AT1G40735,-0.609,0.55495,1.0
AT3G39144,-0.484,0.68583,1.0
AT2G20617,0.266,0.8511,1.0
AT3G24132,-0.66,0.71191,1.0
AT4G36200,-0.89,0.80333,1.0
AT3G39427,-0.188,0.81805,1.0
AT3G47274,0.469,0.70317,1.0
AT4G51639,0.717,0.50921,1.0
AT4G94867,0.551,0.62959,1.0
AT2G92453,-0.457,0.617,1.0
AT4G18302,-1.695,0.5749,1.0
AT3G25545,-0.799,0.4989,1.0
AT5G59481,0.284,0.77855,1.0
AT4G35177,-1.334,0.41127,1.0
AT1G40155,0.253,0.90176,1.0
AT4G99783,-0.59,0.68639,1.0
AT1G96291,-0.582,0.86516,1.0
AT5G17799,1.12,0.36691,1.0
AT4G69569,0.219,0.7787,1.0
AT4G95852,1.37,0.24846,1.0
AT3G27662,-0.939,0.52371,1.0
AT1G62020,1.131,0.36516,1.0
AT1G50680,0.909,0.61899,1.0
AT1G25394,-2.995,0.19264,1.0
AT2G79318,-0.088,0.9497,1.0
AT3G87545,1.542,0.23069,1.0
AT5G87723,0.778,0.64768,1.0
AT2G55169,-0.441,0.70635,1.0
AT1G35649,-0.233,0.79884,1.0
AT4G44198,-1.303,0.24141,1.0
AT1G48701,0.206,0.83452,1.0
AT5G60365,-1.793,0.27089,1.0
AT2G71029,-1.015,0.3679,1.0
AT3G55252,1.119,0.5159,1.0
AT5G86582,-0.021,0.98647,1.0
AT2G62335,-0.363,0.68993,1.0
AT3G92720,-0.106,0.97031,1.0
AT5G87896,2.742,0.06353,1.0
AT4G30525,1.035,0.37283,1.0
AT2G31502,-0.776,0.41674,1.0
AT4G61900,1.667,0.43583,1.0
AT3G76062,-0.089,0.93324,1.0
AT1G34639,0.74,0.45762,1.0
AT4G93151,-0.587,0.86238,1.0
AT5G46352,-0.938,0.39447,1.0
AT1G42802,0.802,0.45393,1.0
AT3G83429,-0.769,0.52729,1.0
AT3G21195,-0.781,0.54988,1.0
AT4G99649,0.898,0.36733,1.0
AT5G94500,-1.162,0.50005,1.0
AT1G89414,-1.419,0.43134,1.0
AT5G54147,0.545,0.73411,1.0
AT3G89597,-1.96,0.25532,1.0
AT2G50268,-0.752,0.51514,1.0
AT1G22864,-0.366,0.79219,1.0
AT5G87817,-1.345,0.42769,1.0
AT4G62342,-1.117,0.63599,1.0
AT1G27618,0.666,0.61138,1.0
AT4G32830,0.292,0.88231,1.0
AT1G63491,-0.946,0.46658,1.0
AT1G36623,0.529,0.54781,1.0
AT2G26010,1.519,0.37662,1.0
AT3G37074,-1.282,0.6208,1.0
AT3G18028,0.061,0.93207,1.0
AT1G70056,1.977,0.31057,1.0
AT2G74422,0.611,0.65474,1.0
AT1G32948,0.813,0.42974,1.0
AT1G83020,-0.2,0.83754,1.0
AT2G92175,-0.798,0.59005,1.0
AT3G91968,1.143,0.30849,1.0
AT5G69802,0.654,0.73998,1.0
AT2G50127,-0.052,0.97965,1.0
AT5G15088,-0.465,0.67849,1.0
AT1G98119,-1.748,0.36025,1.0
AT1G82401,0.156,0.89307,1.0
AT2G32405,-0.692,0.52725,1.0
AT2G81997,-0.132,0.91577,1.0
AT5G15192,0.671,0.47817,1.0
AT1G98724,0.82,0.74014,1.0
AT5G21068,0.719,0.48498,1.0
AT5G19291,2.255,0.11471,1.0
AT1G85315,1.165,0.6728,1.0
AT5G16231,-0.746,0.57553,1.0
AT4G38854,-0.818,0.45751,1.0
AT3G29847,2.328,0.23921,1.0
AT5G31984,-0.663,0.63717,1.0
AT2G43374,-0.044,0.96021,1.0
AT1G63891,1.745,0.16655,1.0
AT5G57267,1.715,0.36049,1.0
AT4G98504,-0.055,0.94659,1.0
AT4G90797,0.242,0.78856,1.0
AT4G46262,-1.635,0.5729,1.0
AT2G67265,-0.908,0.46238,1.0
AT3G78559,-0.365,0.69595,1.0
AT2G19636,-0.006,0.99433,1.0
AT5G65797,-0.323,0.81902,1.0
AT5G75468,0.152,0.93658,1.0
AT4G72244,2.193,0.42625,1.0
AT1G12824,0.464,0.62303,1.0
AT3G95103,0.309,0.84664,1.0
AT2G10086,0.002,0.99822,0.99955
AT4G18611,-0.172,0.87253,1.0
AT2G29658,1.233,0.58716,1.0
AT2G68962,-0.991,0.54144,1.0
AT4G55174,-0.126,0.88458,1.0
AT1G11709,-1.096,0.32163,1.0
AT1G37840,0.087,0.95262,1.0
AT1G27863,0.119,0.89281,1.0
AT1G72014,0.921,0.76998,1.0
AT3G88038,1.198,0.42232,1.0
AT1G85894,0.663,0.78819,1.0
AT3G23055,1.622,0.16238,1.0
AT3G40296,1.589,0.24851,1.0
AT5G21661,0.315,0.83847,1.0
AT1G87067,0.373,0.65837,1.0
AT2G89909,-1.936,0.53437,1.0
AT2G78867,0.32,0.81307,1.0
AT4G71414,-0.005,0.99738,1.0
AT4G57408,-1.688,0.14387,1.0
AT5G91767,-0.431,0.87377,1.0
AT3G18166,0.957,0.50255,1.0
AT2G85827,-1.239,0.58197,1.0
AT2G47419,1.293,0.3231,1.0
AT4G67302,0.475,0.7289,1.0
AT3G71341,-0.228,0.79231,1.0
AT4G47860,-0.142,0.88066,1.0
AT3G23396,0.83,0.46039,1.0
AT5G71724,-1.431,0.47376,1.0
AT3G55591,2.041,0.46471,1.0
AT1G50565,-0.813,0.6198,1.0
AT5G87766,-0.765,0.81603,1.0
AT3G90954,1.221,0.57306,1.0
AT2G29293,0.79,0.53202,1.0
AT5G52103,1.325,0.57497,1.0
AT4G25994,1.046,0.7565,1.0
AT1G61981,0.376,0.75356,1.0
AT3G51649,-1.276,0.29653,1.0
AT5G72949,-0.473,0.82538,1.0
AT3G91992,0.198,0.80642,1.0
AT1G50656,-0.017,0.99065,1.0
AT3G96496,-2.053,0.22753,1.0
AT4G32123,1.044,0.42644,1.0
AT1G86541,1.731,0.27876,1.0
AT4G65426,1.464,0.32415,1.0
AT5G41818,-1.018,0.71713,1.0
AT4G18575,0.436,0.73911,1.0
AT5G59321,-2.126,0.14016,1.0
AT1G89604,1.69,0.54257,1.0
AT2G56467,-1.94,0.12084,1.0
AT5G29755,0.411,0.88788,1.0
AT1G46685,1.163,0.33066,1.0
AT2G98615,1.291,0.46759,1.0
AT2G72794,0.344,0.84129,1.0
